u00002 connect
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66ce81e7d6ec0a7c19b5a7","user":{"id":"u15068712456909919748473792"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2974584,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8924716,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 close 1000 timeout
u00002 connect
u00002 send {"type":"join","uname":"u00002","pass1":"u00002","pass2":"u00002"}
u00002 recv {"type":"join","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"peers":[{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"},{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}],"rooms":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":827167,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4489557,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2422991,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3688349,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66ce8ce7d6ec0a7c19b5d0","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6852648,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66ce8de7d6ec0a7c19b5d8","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1942766,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7661797,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6764845,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2344838,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5237030,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"delete"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5714158,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6846493,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7553670,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9638508,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4586120,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2623434,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2251636,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5993714,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":233565,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66ce9be7d6ec0a7c19b606","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4729218,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5425886,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":65623,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66ce9ee7d6ec0a7c19b616","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"},"action":"reject"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1518473,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3084417,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1520500,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712466809920738075994","uname":"u00000","status":"offline"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"invite"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"invite"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"invite"}}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66cea2e7d6ec0a7c19b62c","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5152576,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8262993,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":832445,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66cea5e7d6ec0a7c19b634","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7134342,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6234847,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2367560,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"invite"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"invite"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3088469,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712466809920738075994","uname":"u00000","status":"away"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3188043,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5391619,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66ceb0e7d6ec0a7c19b65d","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6193569,"roomType":"public"}
u00002 close 1000 timeout
u00002 connect
u00002 send {"type":"join","uname":"u00002","pass1":"u00002","pass2":"u00002"}
u00002 recv {"type":"join","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"peers":[{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"invite"},{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}],"rooms":[]}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66ceb6e7d6ec0a7c19b674","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"invite"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4923901,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8027495,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7072973,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4360332,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7259028,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8671696,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9630028,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"delete"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8074327,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7404070,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"verify"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2719683,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66cec1e7d6ec0a7c19b6a2","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2781473,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7782129,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"verify"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8837583,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4339927,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8855430,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8829559,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9735331,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8864007,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5137895,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7297484,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8501891,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"verify"}}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"verify"},"action":"reject"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":190024,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":738576,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8914876,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8966574,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3500245,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2250405,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712466809920738075994","uname":"u00000","status":"away"},{"id":"u15068712458829919939838168","uname":"u00001","status":"away"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"invite"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66ced3e7d6ec0a7c19b6e6","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":783479,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712458829919939838168","uname":"u00001","status":"offline"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"invite"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5661137,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3436524,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6002896,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":553876,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66cedae7d6ec0a7c19b6fc","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6875241,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2816308,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8001695,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"invite"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9886158,"roomType":"public"}
u00002 close 1000 timeout
u00002 connect
u00002 send {"type":"join","uname":"u00002","pass1":"u00002","pass2":"u00002"}
u00002 recv {"type":"join","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"peers":[{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"},{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"reject"}],"rooms":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7782669,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2106439,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9251042,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66cee5e7d6ec0a7c19b71f","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8197938,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":296352,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5427094,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3014180,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1620819,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"verify"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"delete"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5366222,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9056080,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6474554,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"verify"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9425537,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8738964,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7022065,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66cef4e7d6ec0a7c19b752","user":{"id":"u15068712466809920738075994"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4264420,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1220543,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4883157,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"verify"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"delete"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66cef7e7d6ec0a7c19b75d","user":{"id":"u15068712466809920738075994"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":601801,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8095377,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1016285,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712458829919939838168","uname":"u00001","status":"online"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4557001,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8686604,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1304713,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"reject"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9505039,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3600856,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"verify"}}
